Vehicle_ID,Frame_ID,Total_Frames,Global_Time,Local_X,Local_Y,Global_X,Global_Y,v_Length,v_Width,v_Class,v_Vel,v_Acc,Lane_ID,Preceeding,Following,Space_Hdwy,Time_Hdwy
1996,5928,512,1118847571700,52.778,802.477,6451670.527,1872788.194,17,5.4,2,40.58,-0.53,5,1991,2007,62.22,1.53
1996,5929,512,1118847571800,52.687,806.534,6451673.625,1872785.59,17,5.4,2,40.53,-0.58,5,1991,2007,61.22,1.51
1996,5930,512,1118847571900,52.585,810.593,6451676.724,1872783,17,5.4,2,40.36,-2.11,5,1991,2007,60.15,1.49
1996,5931,512,1118847572000,52.495,814.643,6451679.846,1872780.374,17,5.4,2,39.93,-6.03,5,1991,2007,59.09,1.48
1996,5932,512,1118847572100,52.479,818.64,6451682.859,1872777.745,17,5.4,2,39.09,-11,5,1991,2007,58.09,1.49
1996,5933,512,1118847572200,52.465,822.482,6451685.779,1872775.194,17,5.4,2,37.86,-11.2,5,1991,2007,57.25,1.51
1996,5934,512,1118847572300,52.4,826.206,6451688.617,1872772.785,17,5.4,2,36.57,-11.2,5,1991,2007,56.52,1.55
1996,5935,512,1118847572400,52.285,829.787,6451691.356,1872770.529,17,5.4,2,35.56,-7.94,5,1991,2007,55.92,1.57
1996,5936,512,1118847572500,52.174,833.267,6451694.021,1872768.332,17,5.4,2,35.02,-2.49,5,1991,2007,55.43,1.58
1996,5937,512,1118847572600,52.075,836.734,6451696.702,1872766.105,17,5.4,2,34.89,0.52,5,1991,2007,55.02,1.58
1996,5938,512,1118847572700,52.054,840.222,6451699.339,1872763.813,17,5.4,2,34.94,0.75,5,1991,2007,54.72,1.57
1996,5939,512,1118847572800,52.086,843.724,6451701.949,1872761.475,17,5.4,2,34.99,0.21,5,1991,2007,54.55,1.56
1996,5940,512,1118847572900,52.095,847.226,6451704.571,1872759.157,17,5.4,2,35,0,5,1991,2007,54.48,1.56
1996,5941,512,1118847573000,52.103,850.726,6451707.194,1872756.839,17,5.4,2,35,-0.03,5,1991,2007,54.39,1.55
1996,5942,512,1118847573100,52.112,854.226,6451709.816,1872754.52,17,5.4,2,35,0,5,1991,2007,54.29,1.55
1996,5943,512,1118847573200,52.121,857.726,6451712.438,1872752.202,17,5.4,2,35,0,5,1991,2007,54.2,1.55
1996,5944,512,1118847573300,52.129,861.226,6451715.061,1872749.884,17,5.4,2,35,0,5,1991,2007,54.18,1.55
1996,5945,512,1118847573400,52.137,864.726,6451717.683,1872747.566,17,5.4,2,35,0,5,1991,2007,54.2,1.55
1996,5946,512,1118847573500,52.146,868.226,6451720.305,1872745.248,17,5.4,2,35,0,5,1991,2000,54.2,1.55
1996,5947,512,1118847573600,52.154,871.726,6451722.928,1872742.93,17,5.4,2,35,0,5,1991,2000,54.2,1.55
1996,5948,512,1118847573700,52.163,875.226,6451725.55,1872740.612,17,5.4,2,35,0,5,1991,2000,54.2,1.55
1996,5949,512,1118847573800,52.171,878.726,6451728.172,1872738.294,17,5.4,2,35,0,5,1991,2000,54.2,1.55
1996,5950,512,1118847573900,52.179,882.226,6451730.795,1872735.976,17,5.4,2,35,0,5,1991,2000,54.2,1.55
1996,5951,512,1118847574000,52.188,885.726,6451733.417,1872733.658,17,5.4,2,35,0,5,1991,2000,54.2,1.55
1996,5952,512,1118847574100,52.196,889.225,6451736.039,1872731.34,17,5.4,2,35.01,0.1,5,1991,2000,54.18,1.55
1996,5953,512,1118847574200,52.204,892.725,6451738.662,1872729.022,17,5.4,2,35.03,0.36,5,1991,2000,54.19,1.55
1996,5954,512,1118847574300,52.243,896.233,6451741.264,1872726.682,17,5.4,2,35.03,-0.19,5,1991,2000,54.27,1.55
1996,5955,512,1118847574400,52.212,899.769,6451743.922,1872724.385,17,5.4,2,34.69,-5.44,5,1991,2000,54.44,1.57
1996,5956,512,1118847574500,52.079,903.243,6451746.651,1872722.161,17,5.4,2,33.82,-11.2,5,1991,2000,54.78,1.62
1996,5957,512,1118847574600,51.95,906.568,6451749.313,1872719.991,17,5.4,2,32.74,-11.2,5,1991,2000,55.37,1.69
1996,5958,512,1118847574700,51.859,909.777,6451751.857,1872717.886,17,5.4,2,31.68,-9.05,5,1991,2000,56.14,1.77
1996,5959,512,1118847574800,51.816,912.868,6451754.299,1872715.821,17,5.4,2,30.89,-5.15,5,1991,2000,57.07,1.85
1996,5960,512,1118847574900,51.807,915.921,6451756.622,1872713.813,17,5.4,2,30.46,-3.96,5,1991,2000,58.05,1.91
1996,5961,512,1118847575000,51.831,918.942,6451758.848,1872711.846,17,5.4,2,30.15,-2.63,5,1991,2000,59.04,1.96
1996,5962,512,1118847575100,51.857,921.925,6451761.095,1872709.859,17,5.4,2,29.99,-0.11,5,1991,2000,60.07,2
1996,5963,512,1118847575200,51.882,924.92,6451763.343,1872707.872,17,5.4,2,29.98,0.27,5,1991,2000,61.1,2.04
1996,5964,512,1118847575300,51.907,927.922,6451765.591,1872705.885,17,5.4,2,30,0,5,1991,2000,62.18,2.07
1996,5965,512,1118847575400,51.931,930.922,6451767.839,1872703.898,17,5.4,2,30,0,5,1991,2000,63.4,2.11
1996,5966,512,1118847575500,51.957,933.921,6451770.086,1872701.911,17,5.4,2,30,0,5,1991,2000,64.74,2.16
1996,5967,512,1118847575600,51.982,936.921,6451772.334,1872699.924,17,5.4,2,30,0,5,1991,2000,66.2,2.21
1996,5968,512,1118847575700,52.006,939.922,6451774.582,1872697.937,17,5.4,2,30,-0.02,5,1991,2000,67.71,2.26
1996,5969,512,1118847575800,52.031,942.921,6451776.83,1872695.95,17,5.4,2,30,0,5,1991,2000,69.21,2.31
1996,5970,512,1118847575900,52.056,945.921,6451779.077,1872693.964,17,5.4,2,30,0,5,1987,2000,108.21,3.61
1996,5971,512,1118847576000,52.081,948.922,6451781.325,1872691.977,17,5.4,2,29.98,-0.24,5,1987,2000,109.21,3.64
1996,5972,512,1118847576100,52.106,951.918,6451783.573,1872689.99,17,5.4,2,29.97,-0.08,5,1987,2000,110.21,3.68
1996,5973,512,1118847576200,52.131,954.904,6451785.82,1872688.003,17,5.4,2,30.07,1.63,5,1987,2000,111.23,3.7
1996,5974,512,1118847576300,52.155,957.902,6451788.046,1872686.036,17,5.4,2,30.38,4.38,5,1987,2000,112.23,3.69
1996,5975,512,1118847576400,52.165,960.95,6451790.339,1872684.03,17,5.4,2,30.87,6,5,1987,2000,113.18,3.67
1996,5976,512,1118847576500,52.209,964.076,6451792.671,1872681.945,17,5.4,2,31.35,4.33,5,1987,2000,114.05,3.64
1996,5977,512,1118847576600,52.238,967.257,6451795.064,1872679.826,17,5.4,2,31.59,0.62,5,1987,2000,114.87,3.64
1996,5978,512,1118847576700,52.243,970.435,6451797.472,1872677.726,17,5.4,2,31.58,-1.61,5,1987,2000,115.7,3.66
1996,5979,512,1118847576800,52.218,973.585,6451799.85,1872675.692,17,5.4,2,31.46,-1.25,5,1987,2000,116.55,3.7
1996,5980,512,1118847576900,52.169,976.715,6451802.233,1872673.685,17,5.4,2,31.39,0.09,5,1987,2000,117.42,3.74
1996,5981,512,1118847577000,52.123,979.851,6451804.643,1872671.651,17,5.4,2,31.4,0.47,5,1987,2000,118.28,3.77
1996,5982,512,1118847577100,52.093,982.994,6451807.036,1872669.611,17,5.4,2,31.46,0.43,5,1987,2000,119.14,3.79
1996,5983,512,1118847577200,52.068,986.135,6451809.426,1872667.567,17,5.4,2,31.57,1.54,5,1987,2000,120,3.8
1996,5984,512,1118847577300,52.053,989.282,6451811.802,1872665.521,17,5.4,2,31.87,4.2,5,1987,2000,120.85,3.79
1996,5985,512,1118847577400,51.936,992.467,6451814.291,1872663.512,17,5.4,2,32.46,7.64,5,1987,2000,121.66,3.75
1996,5986,512,1118847577500,51.761,995.739,6451816.852,1872661.518,17,5.4,2,33.3,9.5,5,1987,2000,122.39,3.68
1996,5987,512,1118847577600,51.6,999.124,6451819.476,1872659.447,17,5.4,2,34.13,8.03,5,1987,2000,123.01,3.6
1996,5988,512,1118847577700,51.453,1002.601,6451822.212,1872657.258,17,5.4,2,34.73,4.14,5,1987,2000,123.53,3.56
1996,5989,512,1118847577800,51.434,1006.119,6451824.88,1872654.96,17,5.4,2,35,0.75,5,1987,2000,124.01,3.54
1996,5990,512,1118847577900,51.469,1009.632,6451827.496,1872652.634,17,5.4,2,35.04,-0.35,5,1987,2000,124.5,3.55
1996,5991,512,1118847578000,51.474,1013.134,6451830.132,1872650.331,17,5.4,2,35.01,-0.19,5,1987,2000,125,3.57
1996,5992,512,1118847578100,51.48,1016.633,6451832.767,1872648.028,17,5.4,2,35,0,5,1987,2000,125.49,3.59
1996,5993,512,1118847578200,51.485,1020.132,6451835.403,1872645.725,17,5.4,2,35,0,5,1987,2000,125.98,3.6
1996,5994,512,1118847578300,51.491,1023.632,6451838.038,1872643.422,17,5.4,2,35,0,5,1987,2000,126.48,3.61
1996,5995,512,1118847578400,51.496,1027.134,6451840.674,1872641.119,17,5.4,2,34.98,-0.24,5,1987,2000,127.02,3.63
1996,5996,512,1118847578500,51.501,1030.629,6451843.309,1872638.816,17,5.4,2,34.97,-0.05,5,1987,2000,127.65,3.65
1996,5997,512,1118847578600,51.506,1034.115,6451845.945,1872636.513,17,5.4,2,35.08,1.69,5,1987,2000,128.38,3.66
1996,5998,512,1118847578700,51.512,1037.614,6451848.558,1872634.229,17,5.4,2,35.39,4.47,5,1987,2000,129.1,3.65
1996,5999,512,1118847578800,51.501,1041.168,6451851.24,1872631.908,17,5.4,2,35.85,5.43,5,1987,2000,129.77,3.62
1996,6000,512,1118847578900,51.523,1044.797,6451853.965,1872629.505,17,5.4,2,36.2,2.49,5,1987,2000,130.36,3.6
1996,6001,512,1118847579000,51.528,1048.455,6451856.75,1872627.071,17,5.4,2,36.28,-1.26,5,1987,2000,130.98,3.61
1996,6002,512,1118847579100,51.533,1052.08,6451859.478,1872624.688,17,5.4,2,36.22,-1.27,5,1987,2000,131.68,3.64
1996,6003,512,1118847579200,51.54,1055.673,6451862.156,1872622.347,17,5.4,2,36.3,2.46,5,1987,2000,132.42,3.65
1996,6004,512,1118847579300,51.528,1059.295,6451864.887,1872619.983,17,5.4,2,36.63,5.17,5,1987,2000,133.14,3.63
1996,6005,512,1118847579400,51.55,1062.986,6451867.668,1872617.531,17,5.4,2,37.08,4.41,5,1987,2000,133.83,3.61
1996,6006,512,1118847579500,51.557,1066.724,6451870.51,1872615.047,17,5.4,2,37.49,3.29,5,1987,2000,134.54,3.59
1996,6007,512,1118847579600,51.562,1070.485,6451873.315,1872612.596,17,5.4,2,37.9,4.33,5,1987,2000,135.28,3.57
1996,6008,512,1118847579700,51.551,1074.282,6451876.182,1872610.113,17,5.4,2,38.44,6.59,5,1987,2000,136,3.54
1996,6009,512,1118847579800,51.557,1078.156,6451879.101,1872607.562,17,5.4,2,39.08,6.83,5,1987,2000,136.63,3.5
1996,6010,512,1118847579900,51.58,1082.113,6451882.067,1872604.948,17,5.4,2,39.62,4.38,5,1987,2000,137.16,3.46
1996,6011,512,1118847580000,51.586,1086.116,6451885.101,1872602.297,17,5.4,2,39.93,1.6,5,1987,2000,137.64,3.45
1996,6012,512,1118847580100,51.592,1090.129,6451888.113,1872599.665,17,5.4,2,40.03,-0.06,5,1987,2000,138.12,3.45
1996,6013,512,1118847580200,51.598,1094.133,6451891.126,1872597.033,17,5.4,2,40.02,-0.24,5,1987,2000,138.72,3.47
1996,6014,512,1118847580300,51.604,1098.132,6451894.138,1872594.401,17,5.4,2,40,0,5,1987,2000,139.47,3.49
1996,6015,512,1118847580400,51.61,1102.132,6451897.15,1872591.769,17,5.4,2,40,0,5,1987,2000,140.35,3.51
1996,6016,512,1118847580500,51.616,1106.132,6451900.162,1872589.137,17,5.4,2,40,0,5,1987,2000,141.41,3.54
1996,6017,512,1118847580600,51.622,1110.132,6451903.174,1872586.505,17,5.4,2,40,0,5,1987,2000,142.55,3.56
1996,6018,512,1118847580700,51.628,1114.132,6451906.186,1872583.873,17,5.4,2,40,0,5,1987,2000,143.6,3.59
1996,6019,512,1118847580800,51.635,1118.132,6451909.198,1872581.241,17,5.4,2,40,0,5,1987,2000,144.48,3.61
1996,6020,512,1118847580900,51.641,1122.134,6451912.21,1872578.609,17,5.4,2,39.98,-0.25,5,1987,2000,145.23,3.63
1996,6021,512,1118847581000,51.647,1126.129,6451915.222,1872575.977,17,5.4,2,39.97,-0.07,5,1987,2000,145.83,3.65
1996,6022,512,1118847581100,51.653,1130.113,6451918.234,1872573.345,17,5.4,2,40.1,2.05,5,1987,2000,146.35,3.65
1996,6023,512,1118847581200,51.659,1134.106,6451921.224,1872570.732,17,5.4,2,40.53,6.26,5,1987,2000,146.83,3.62
1996,6024,512,1118847581300,51.625,1138.161,6451924.298,1872568.1,17,5.4,2,41.37,10.7,5,1987,2000,147.27,3.56
1996,6025,512,1118847581400,51.609,1142.352,6451927.457,1872565.369,17,5.4,2,42.5,11.2,5,1987,2000,147.58,3.47
1996,6026,512,1118847581500,51.638,1146.661,6451930.698,1872562.507,17,5.4,2,43.63,10.7,5,1987,2000,147.77,3.39
1996,6027,512,1118847581600,51.686,1151.097,6451934.025,1872559.545,17,5.4,2,44.55,7.56,5,1987,2000,147.85,3.32
1996,6028,512,1118847581700,51.693,1155.612,6451937.436,1872556.565,17,5.4,2,45.17,4.48,5,1987,2000,147.82,3.27
1996,6029,512,1118847581800,51.7,1160.175,6451940.824,1872553.604,17,5.4,2,45.43,1.08,5,1987,2000,147.7,3.25
1996,6030,512,1118847581900,51.7,1164.738,6451944.213,1872550.643,17,5.4,2,45.41,-1.43,5,1987,2000,147.57,3.25
1996,6031,512,1118847582000,51.694,1169.282,6451947.601,1872547.682,17,5.4,2,45.27,-2.43,5,1987,2000,147.47,3.26
1996,6032,512,1118847582100,51.688,1173.79,6451950.99,1872544.721,17,5.4,2,45.08,-1.28,5,1987,2000,147.45,3.27
1996,6033,512,1118847582200,51.682,1178.281,6451954.378,1872541.76,17,5.4,2,45,0,5,1987,2000,147.47,3.28
1996,6034,512,1118847582300,51.676,1182.781,6451957.767,1872538.799,17,5.4,2,45,0,5,1987,2000,147.47,3.28
1996,6035,512,1118847582400,51.669,1187.281,6451961.156,1872535.838,17,5.4,2,45,0,5,1987,2007,147.47,3.28
1996,6036,512,1118847582500,51.663,1191.782,6451964.544,1872532.877,17,5.4,2,45,0,5,1987,2007,147.47,3.28
1996,6037,512,1118847582600,51.657,1196.281,6451967.933,1872529.916,17,5.4,2,45,0,5,1987,2007,147.47,3.28
1996,6038,512,1118847582700,51.651,1200.781,6451971.321,1872526.955,17,5.4,2,45,0,5,1987,2007,147.47,3.28
1996,6039,512,1118847582800,51.645,1205.281,6451974.71,1872523.994,17,5.4,2,45,0,5,1987,2007,147.47,3.28
1996,6040,512,1118847582900,51.639,1209.781,6451978.098,1872521.033,17,5.4,2,45,0,5,1987,2007,147.47,3.28
1996,6041,512,1118847583000,51.633,1214.284,6451981.487,1872518.072,17,5.4,2,44.98,-0.39,5,1987,2007,147.46,3.28
1996,6042,512,1118847583100,51.627,1218.775,6451984.875,1872515.111,17,5.4,2,44.97,0.15,5,1987,2007,147.46,3.28
1996,6043,512,1118847583200,51.62,1223.25,6451988.264,1872512.15,17,5.4,2,45.22,3.9,5,1987,2007,147.48,3.26
1996,6044,512,1118847583300,51.603,1227.753,6451991.626,1872509.227,17,5.4,2,45.93,9.94,5,1987,2007,147.53,3.21
1996,6045,512,1118847583400,51.58,1232.406,6451995.102,1872506.212,17,5.4,2,47.16,11.2,5,1987,2007,147.51,3.13
1996,6046,512,1118847583500,51.624,1237.204,6451998.683,1872503.016,17,5.4,2,48.74,11.2,5,1987,2007,147.36,3.02
1996,6047,512,1118847583600,51.679,1242.141,6452002.371,1872499.711,17,5.4,2,50.18,11.2,5,1987,2007,147.05,2.93
1996,6048,512,1118847583700,51.79,1247.243,6452006.187,1872496.22,17,5.4,2,51.16,6.87,5,1987,2007,146.55,2.86
1996,6049,512,1118847583800,51.925,1252.43,6452010.003,1872492.697,17,5.4,2,51.63,1.71,5,1987,2007,146.03,2.83
1996,6050,512,1118847583900,52.134,1257.62,6452013.745,1872489.14,17,5.4,2,51.7,-0.66,5,1987,2007,145.66,2.82
1996,6051,512,1118847584000,52.474,1262.788,6452017.422,1872485.466,17,5.4,2,51.63,-0.79,5,1987,2007,145.42,2.82
1996,6052,512,1118847584100,52.91,1267.947,6452021.007,1872481.745,17,5.4,2,51.57,-0.66,5,1987,2007,145.28,2.82
1996,6053,512,1118847584200,53.308,1273.098,6452024.618,1872478.051,17,5.4,2,51.52,-0.31,5,1987,2007,145.23,2.82
1996,6054,512,1118847584300,53.708,1278.245,6452028.228,1872474.356,17,5.4,2,51.51,0.12,5,1987,2007,145.2,2.82
1996,6055,512,1118847584400,54.108,1283.396,6452031.838,1872470.662,17,5.4,2,51.52,0.19,5,1987,2007,145.14,2.82
1996,6056,512,1118847584500,54.506,1288.554,6452035.449,1872466.968,17,5.4,2,51.49,-0.52,5,1987,2007,144.99,2.82
1996,6057,512,1118847584600,54.908,1293.723,6452039.067,1872463.263,17,5.4,2,51.24,-3.88,5,1987,2007,144.81,2.83
1996,6058,512,1118847584700,55.329,1298.848,6452042.661,1872459.555,17,5.4,2,50.7,-7.17,5,1987,2007,144.68,2.85
1996,6059,512,1118847584800,55.716,1303.878,6452046.23,1872455.913,17,5.4,2,50.11,-6.22,5,1987,2007,144.65,2.89
1996,6060,512,1118847584900,55.962,1308.833,6452049.856,1872452.412,17,5.4,2,49.71,-1.98,5,1987,2007,144.7,2.91
1996,6061,512,1118847585000,56.092,1313.765,6452053.53,1872449.042,17,5.4,2,49.65,1.81,5,1987,2007,144.77,2.92
1996,6062,512,1118847585100,56.121,1318.736,6452057.261,1872445.758,17,5.4,2,49.82,1.91,5,1987,2007,144.8,2.91
1996,6063,512,1118847585200,56.116,1323.737,6452061.039,1872442.477,17,5.4,2,49.95,0.6,5,1987,2007,144.79,2.9
1996,6064,512,1118847585300,56.133,1328.737,6452064.8,1872439.182,17,5.4,2,49.99,0.2,5,1987,2007,144.79,2.9
1996,6065,512,1118847585400,56.149,1333.739,6452068.561,1872435.888,17,5.4,2,50,-0.04,5,1987,2007,144.79,2.9
1996,6066,512,1118847585500,56.166,1338.739,6452072.322,1872432.593,17,5.4,2,50,0,5,1987,2007,144.79,2.9
1996,6067,512,1118847585600,56.183,1343.739,6452076.083,1872429.298,17,5.4,2,50,0,5,1987,2007,144.79,2.9
1996,6068,512,1118847585700,56.199,1348.739,6452079.844,1872426.004,17,5.4,2,50,0,5,1987,2007,144.79,2.9
1996,6069,512,1118847585800,56.216,1353.738,6452083.605,1872422.709,17,5.4,2,50,0,5,1987,2007,144.79,2.9
1996,6070,512,1118847585900,56.232,1358.738,6452087.366,1872419.415,17,5.4,2,50,0,5,1987,2007,144.79,2.9
1996,6071,512,1118847586000,56.249,1363.74,6452091.127,1872416.12,17,5.4,2,49.98,-0.25,5,1987,2007,144.79,2.9
1996,6072,512,1118847586100,56.266,1368.736,6452094.888,1872412.825,17,5.4,2,49.97,-0.08,5,1987,2006,144.8,2.9
1996,6073,512,1118847586200,56.282,1373.719,6452098.649,1872409.531,17,5.4,2,50.1,2.04,5,1987,2006,144.81,2.89
1996,6074,512,1118847586300,56.299,1378.712,6452102.388,1872406.255,17,5.4,2,50.53,6.27,5,1987,2006,144.82,2.87
1996,6075,512,1118847586400,56.274,1383.767,6452106.211,1872402.962,17,5.4,2,51.37,10.7,5,1987,2006,144.77,2.82
1996,6076,512,1118847586500,56.269,1388.958,6452110.119,1872399.568,17,5.4,2,52.5,11.2,5,1987,2006,144.6,2.75
1996,6077,512,1118847586600,56.309,1394.267,6452114.109,1872396.043,17,5.4,2,53.63,10.7,5,1987,2006,144.26,2.69
1996,6078,512,1118847586700,56.368,1399.712,6452118.185,1872392.418,17,5.4,2,54.47,6.27,5,1987,2006,143.69,2.64
1996,6079,512,1118847586800,56.386,1405.219,6452122.344,1872388.775,17,5.4,2,54.9,2.04,5,1987,2006,143.06,2.61
1996,6080,512,1118847586900,56.406,1410.718,6452126.481,1872385.15,17,5.4,2,55.19,2.52,5,1987,2006,142.53,2.58
1996,6081,512,1118847587000,56.424,1416.239,6452130.618,1872381.526,17,5.4,2,55.55,4.62,5,1987,2006,142.13,2.56
1996,6082,512,1118847587100,56.442,1421.829,6452134.755,1872377.902,17,5.4,2,55.8,2.34,5,1987,2006,141.77,2.54
1996,6083,512,1118847587200,56.438,1427.447,6452138.893,1872374.278,17,5.4,2,55.8,-2.35,5,1987,2006,141.39,2.53
1996,6084,512,1118847587300,56.427,1433.038,6452143.03,1872370.654,17,5.4,2,55.53,-4.89,5,1987,2006,141.05,2.54
1996,6085,512,1118847587400,56.416,1438.555,6452147.167,1872367.03,17,5.4,2,55.16,-2.6,5,1987,2006,140.75,2.55
1996,6086,512,1118847587500,56.405,1444.035,6452151.304,1872363.406,17,5.4,2,55.01,0.28,5,1987,2006,140.41,2.55
1996,6087,512,1118847587600,56.394,1449.54,6452155.441,1872359.782,17,5.4,2,55.03,0.09,5,1987,2006,139.93,2.54
1996,6088,512,1118847587700,56.383,1455.054,6452159.578,1872356.158,17,5.4,2,54.92,-1.69,5,1987,2006,139.31,2.54
1996,6089,512,1118847587800,56.372,1460.556,6452163.738,1872352.515,17,5.4,2,54.61,-4.49,5,1987,2006,138.65,2.54
1996,6090,512,1118847587900,56.378,1466.002,6452167.829,1872348.909,17,5.4,2,54.14,-5.56,5,1987,2006,138.07,2.55
1996,6091,512,1118847588000,56.351,1471.371,6452171.877,1872345.385,17,5.4,2,53.79,-2.49,5,1987,2006,137.65,2.56
1996,6092,512,1118847588100,56.341,1476.702,6452175.864,1872341.892,17,5.4,2,53.81,2.89,5,1987,2006,137.33,2.55
1996,6093,512,1118847588200,56.313,1482.076,6452179.912,1872338.368,17,5.4,2,54.2,5.85,5,1987,2006,136.97,2.53
1996,6094,512,1118847588300,56.327,1487.534,6452184.006,1872334.749,17,5.4,2,54.64,4.04,5,1987,2006,136.48,2.5
1996,6095,512,1118847588400,56.321,1493.048,6452188.173,1872331.092,17,5.4,2,54.82,-0.52,5,1987,2006,135.83,2.48
1996,6096,512,1118847588500,56.191,1498.557,6452192.387,1872327.559,17,5.4,2,54.58,-4.75,5,1987,2006,135.1,2.48
1996,6097,512,1118847588600,55.919,1504.005,6452196.659,1872324.164,17,5.4,2,54.02,-6.7,5,1987,2006,134.35,2.49
1996,6098,512,1118847588700,55.531,1509.369,6452200.952,1872320.906,17,5.4,2,53.41,-5.92,5,1987,2006,133.92,2.51
1996,6099,512,1118847588800,55.09,1514.666,6452205.204,1872317.753,17,5.4,2,52.96,-3.41,5,1987,2006,133.68,2.52
1996,6100,512,1118847588900,54.668,1519.927,6452209.429,1872314.6,17,5.4,2,52.73,-0.83,5,1987,2006,133.68,2.54
1996,6101,512,1118847589000,54.248,1525.187,6452213.665,1872311.434,17,5.4,2,52.69,0.26,5,1987,2006,133.67,2.54
1996,6102,512,1118847589100,53.829,1530.458,6452217.9,1872308.267,17,5.4,2,52.71,0.16,5,1987,2006,133.48,2.53
1996,6103,512,1118847589200,53.409,1535.755,6452222.136,1872305.1,17,5.4,2,52.5,-3.47,5,1987,2006,133.09,2.54
1996,6104,512,1118847589300,52.989,1541.002,6452226.372,1872301.934,17,5.4,2,52.02,-6.19,5,1987,2006,132.73,2.55
1996,6105,512,1118847589400,52.57,1546.145,6452230.608,1872298.767,17,5.4,2,51.8,-1.19,5,1987,2006,132.44,2.56
1996,6106,512,1118847589500,52.145,1551.263,6452234.845,1872295.642,17,5.4,2,52.16,8.07,5,1987,2006,132.14,2.53
1996,6107,512,1118847589600,51.816,1556.512,6452239.073,1872292.413,17,5.4,2,53.21,11.2,5,1987,2006,131.66,2.47
1996,6108,512,1118847589700,51.624,1561.902,6452243.297,1872289.005,17,5.4,2,54.69,11.2,5,1987,2006,130.94,2.39
1996,6109,512,1118847589800,51.495,1567.461,6452247.555,1872285.485,17,5.4,2,55.69,6.36,5,1987,2006,129.94,2.33
1996,6110,512,1118847589900,51.497,1573.125,6452251.892,1872281.723,17,5.4,2,55.78,-3.66,5,1987,2006,128.77,2.31
1996,6111,512,1118847590000,51.514,1578.728,6452256.148,1872278.011,17,5.4,2,55,-11.2,5,1987,2006,127.65,2.32
1996,6112,512,1118847590100,51.48,1584.148,6452260.272,1872274.482,17,5.4,2,53.54,-11.2,5,1987,2006,126.74,2.37
1996,6113,512,1118847590200,51.436,1589.43,6452264.279,1872271.066,17,5.4,2,51.99,-11.2,5,1987,2006,125.99,2.42
1996,6114,512,1118847590300,51.367,1594.558,6452268.165,1872267.789,17,5.4,2,50.84,-8.91,5,1987,2006,125.2,2.46
1996,6115,512,1118847590400,51.367,1599.561,6452271.919,1872264.535,17,5.4,2,50.21,-3.39,5,1987,2006,124.39,2.48
1996,6116,512,1118847590500,51.369,1604.54,6452275.696,1872261.258,17,5.4,2,49.99,-0.2,5,1987,2006,123.53,2.47
1996,6117,512,1118847590600,51.373,1609.534,6452279.472,1872257.98,17,5.4,2,49.98,0.26,5,1987,2006,122.82,2.46
1996,6118,512,1118847590700,51.376,1614.536,6452283.248,1872254.703,17,5.4,2,50,0,5,1987,2006,122.25,2.44
1996,6119,512,1118847590800,51.379,1619.536,6452287.024,1872251.426,17,5.4,2,50,0,5,1987,2006,121.8,2.44
1996,6120,512,1118847590900,51.383,1624.536,6452290.8,1872248.148,17,5.4,2,50,0,5,1987,2006,121.3,2.43
1996,6121,512,1118847591000,51.386,1629.536,6452294.576,1872244.871,17,5.4,2,50,0,5,1987,2006,120.8,2.42
1996,6122,512,1118847591100,51.389,1634.536,6452298.352,1872241.594,17,5.4,2,50,0,5,1987,2006,120.3,2.41
1996,6123,512,1118847591200,51.392,1639.485,6452302.128,1872238.316,17,5.4,2,50.46,7.43,5,1987,2006,119.85,2.38
1996,6124,512,1118847591300,51.395,1644.563,6452305.904,1872235.039,17,5.4,2,51.51,11.2,5,1987,2006,119.27,2.32
1996,6125,512,1118847591400,51.397,1649.801,6452309.681,1872231.762,17,5.4,2,52.15,4.89,5,1987,2006,118.53,2.27
1996,6126,512,1118847591500,51.374,1655.128,6452313.462,1872228.451,17,5.4,2,51.89,-10.09,5,1987,2006,117.7,2.27
1996,6127,512,1118847591600,51.266,1660.266,6452317.232,1872225.221,17,5.4,2,50.88,-11.2,5,1987,2006,117.07,2.3
1996,6128,512,1118847591700,51.08,1665.269,6452320.98,1872222.114,17,5.4,2,49.84,-5.26,5,1987,2006,116.56,2.34
1996,6129,512,1118847591800,50.931,1670.131,6452324.724,1872218.962,17,5.4,2,49.84,7.46,5,1987,2006,116.18,2.33
1996,6130,512,1118847591900,50.894,1675.139,6452328.485,1872215.644,17,5.4,2,50.61,8.98,5,1987,2006,115.71,2.29
1996,6131,512,1118847592000,50.939,1680.263,6452332.274,1872212.19,17,5.4,2,51.33,6,5,1987,2006,115.19,2.24
1996,6132,512,1118847592100,51.072,1685.451,6452336.075,1872208.608,17,5.4,2,51.74,2.11,5,1987,2006,114.58,2.21
1996,6133,512,1118847592200,51.173,1690.653,6452339.869,1872205.075,17,5.4,2,51.87,-0.08,5,1987,2006,113.86,2.2
1996,6134,512,1118847592300,51.275,1695.842,6452343.663,1872201.541,17,5.4,2,51.86,-0.3,5,1987,2006,113.02,2.18
1996,6135,512,1118847592400,51.376,1701.024,6452347.458,1872198.007,17,5.4,2,51.85,0.12,5,1987,2006,112.19,2.16
1996,6136,512,1118847592500,51.478,1706.21,6452351.252,1872194.473,17,5.4,2,51.86,0.11,5,1987,2006,111.45,2.15
1996,6137,512,1118847592600,51.58,1711.463,6452355.046,1872190.939,17,5.4,2,51.26,-9.78,5,1987,2006,110.7,2.16
